msgctxt,msgid,msgid_plural,target_lang,status,issues
,%d item,%d items,nl,unchanged,
,%d item,%d items,nl,unchanged,
,Browse:,,nl,unchanged,
breadcrumbs aria label,Breadcrumbs,,nl,unchanged,
,404 Not Found,,nl,unchanged,
,Archives,,nl,unchanged,
,Search results for: %s,,nl,unchanged,
,Page %s,,nl,unchanged,
,Comment Page %s,,nl,unchanged,
,Minute %s,,nl,unchanged,
,Week %s,,nl,unchanged,unchanged_like
minute and hour archives time format,g:i a,,nl,unchanged,
minute archives time format,i,,nl,unchanged,unchanged_like
hour archives time format,g a,,nl,unchanged,
yearly archives date format,Y,,nl,unchanged,unchanged_like
monthly archives date format,F,,nl,unchanged,unchanged_like
daily archives date format,j,,nl,unchanged,unchanged_like
weekly archives date format,W,,nl,unchanged,unchanged_like
,Install Required Plugins,,nl,unchanged,
,Install Plugins,,nl,unchanged,
,Installing Plugin: %s,,nl,unchanged,
,Updating Plugin: %s,,nl,unchanged,
,Something went wrong with the plugin API.,,nl,unchanged,
,This theme requires the following plugin: %1$s.,This theme requires the following plugins: %1$s.,nl,unchanged,
,This theme requires the following plugin: %1$s.,This theme requires the following plugins: %1$s.,nl,unchanged,
,This theme recommends the following plugin: %1$s.,This theme recommends the following plugins: %1$s.,nl,unchanged,
,This theme recommends the following plugin: %1$s.,This theme recommends the following plugins: %1$s.,nl,unchanged,
,The following plugin needs to be updated to its latest version to ensure maximum compatibility with this theme: %1$s.,The following plugins need to be updated to their latest version to ensure maximum compatibility with this theme: %1$s.,nl,unchanged,
,The following plugin needs to be updated to its latest version to ensure maximum compatibility with this theme: %1$s.,The following plugins need to be updated to their latest version to ensure maximum compatibility with this theme: %1$s.,nl,unchanged,
,There is an update available for: %1$s.,There are updates available for the following plugins: %1$s.,nl,unchanged,
,There is an update available for: %1$s.,There are updates available for the following plugins: %1$s.,nl,unchanged,
,The following required plugin is currently inactive: %1$s.,The following required plugins are currently inactive: %1$s.,nl,unchanged,
,The following required plugin is currently inactive: %1$s.,The following required plugins are currently inactive: %1$s.,nl,unchanged,
,The following recommended plugin is currently inactive: %1$s.,The following recommended plugins are currently inactive: %1$s.,nl,unchanged,
,The following recommended plugin is currently inactive: %1$s.,The following recommended plugins are currently inactive: %1$s.,nl,unchanged,
,Begin installing plugin,Begin installing plugins,nl,unchanged,
,Begin installing plugin,Begin installing plugins,nl,unchanged,
,Begin updating plugin,Begin updating plugins,nl,unchanged,
,Begin updating plugin,Begin updating plugins,nl,unchanged,
,Begin activating plugin,Begin activating plugins,nl,unchanged,
,Begin activating plugin,Begin activating plugins,nl,unchanged,
,Return to Required Plugins Installer,,nl,unchanged,
,Return to the Dashboard,,nl,unchanged,
,Plugin activated successfully.,,nl,unchanged,
,The following plugin was activated successfully:,The following plugins were activated successfully:,nl,unchanged,
,The following plugin was activated successfully:,The following plugins were activated successfully:,nl,unchanged,
,No action taken. Plugin %1$s was already active.,,nl,unchanged,
,Plugin not activated. A higher version of %s is needed for this theme. Please update the plugin.,,nl,unchanged,
,All plugins installed and activated successfully. %1$s,,nl,unchanged,
,Dismiss this notice,,nl,unchanged,
,"There are one or more required or recommended plugins to install, update or activate.",,nl,unchanged,
,Please contact the administrator of this site for help.,,nl,unchanged,
,This plugin needs to be updated to be compatible with your theme.,,nl,unchanged,
,Update Required,,nl,unchanged,
,The remote plugin package does not contain a folder with the desired slug and renaming did not work.,,nl,unchanged,
,Please contact the plugin provider and ask them to package their plugin according to the WordPress guidelines.,,nl,unchanged,
,"The remote plugin package consists of more than one file, but the files are not packaged in a folder.",,nl,unchanged,
plugin A *and* plugin B,and,,nl,unchanged,
,TGMPA v%s,,nl,unchanged,unchanged_like
,Required,,nl,unchanged,
,Recommended,,nl,unchanged,
,WordPress Repository,,nl,unchanged,
,External Source,,nl,unchanged,
,Pre-Packaged,,nl,unchanged,
,Not Installed,,nl,unchanged,
,Installed But Not Activated,,nl,unchanged,
,Active,,nl,unchanged,
,Required Update not Available,,nl,unchanged,
,Requires Update,,nl,unchanged,
,Update recommended,,nl,unchanged,
Install/Update Status,"%1$s, %2$s",,nl,unchanged,unchanged_like
plugins,"All <span class=""count"">(%s)</span>","All <span class=""count"">(%s)</span>",nl,unchanged,
plugins,"All <span class=""count"">(%s)</span>","All <span class=""count"">(%s)</span>",nl,unchanged,
,"To Install <span class=""count"">(%s)</span>","To Install <span class=""count"">(%s)</span>",nl,unchanged,
,"To Install <span class=""count"">(%s)</span>","To Install <span class=""count"">(%s)</span>",nl,unchanged,
,"Update Available <span class=""count"">(%s)</span>","Update Available <span class=""count"">(%s)</span>",nl,unchanged,
,"Update Available <span class=""count"">(%s)</span>","Update Available <span class=""count"">(%s)</span>",nl,unchanged,
,"To Activate <span class=""count"">(%s)</span>","To Activate <span class=""count"">(%s)</span>",nl,unchanged,
,"To Activate <span class=""count"">(%s)</span>","To Activate <span class=""count"">(%s)</span>",nl,unchanged,
"as in: ""version nr unknown""",unknown,,nl,unchanged,
,Installed version:,,nl,unchanged,
,Minimum required version:,,nl,unchanged,
,Available version:,,nl,unchanged,
,"No plugins to install, update or activate.",,nl,unchanged,
,Plugin,,nl,unchanged,
,Source,,nl,unchanged,
,Type,,nl,unchanged,unchanged_like
,Version,,nl,unchanged,
,Status,,nl,unchanged,unchanged_like
,Install %2$s,,nl,unchanged,
,Update %2$s,,nl,unchanged,
,Activate %2$s,,nl,unchanged,
,Upgrade message from the plugin author:,,nl,unchanged,
,Install,,nl,unchanged,
,Update,,nl,unchanged,unchanged_like
,No plugins were selected to be installed. No action taken.,,nl,unchanged,
,No plugins were selected to be updated. No action taken.,,nl,unchanged,
,No plugins are available to be installed at this time.,,nl,unchanged,
,No plugins are available to be updated at this time.,,nl,unchanged,
,No plugins were selected to be activated. No action taken.,,nl,unchanged,
,No plugins are available to be activated at this time.,,nl,unchanged,
,Plugin activation failed.,,nl,unchanged,
,Updating Plugin %1$s (%2$d/%3$d),,nl,unchanged,
,An error occurred while installing %1$s: <strong>%2$s</strong>.,,nl,unchanged,
,The installation of %1$s failed.,,nl,unchanged,
,"The installation and activation process is starting. This process may take a while on some hosts, so please be patient.",,nl,unchanged,
,%1$s done.,,nl,unchanged,
,All installations and activations have been completed.,,nl,unchanged,
,Installing and Activating Plugin %1$s (%2$d/%3$d),,nl,unchanged,
,"The installation process is starting. This process may take a while on some hosts, so please be patient.",,nl,unchanged,
,All installations have been completed.,,nl,unchanged,
,Installing Plugin %1$s (%2$d/%3$d),,nl,unchanged,
,Blank Canvas,,nl,unchanged,
,Page Builder Full Width,,nl,unchanged,
,Search Results for: %s,,nl,unchanged,
,Nothing Found,,nl,unchanged,
,"Ready to publish your first post? <a href=""%1$s"">Get started here</a>.",,nl,unchanged,
,"Sorry, but nothing matched your search terms. Please try again with some different keywords.",,nl,unchanged,
,It seems we can&rsquo;t find what you&rsquo;re looking for. Perhaps searching can help.,,nl,unchanged,
,"Continue reading<span class=""screen-reader-text""> ""%s""</span>",,nl,unchanged,
,Post navigation,,nl,new,
,Front-page Template,,nl,unchanged,
,Update Blockspare Pro,,nl,unchanged,unchanged_like
,Update Blockspare,,nl,unchanged,unchanged_like
,Powerful Gutenberg Blocks & Patterns,,nl,unchanged,
,"Easily build and customize your pages with a vast library of Gutenberg blocks and patterns, perfect for blogs, magazines, and business sites. Add post grids, sliders, and carousels without touching a single line of code. Import demo data and effortlessly create multilingual, visually appealing pages with complete flexibility.",,nl,unchanged,
,Hello ,,nl,unchanged,
,Welcome to ,,nl,unchanged,
,Update Elespare Pro,,nl,unchanged,unchanged_like
,Update Elespare,,nl,unchanged,unchanged_like
,Professional Sites with Elementor,,nl,unchanged,
,"Transform your blog, news, or magazine website with 35+ advanced Elementor widgets and 350+ customizable templates. Easily create headers, footers, post grids, sliders, and carousels with a fast-loading and SEO-optimized structure. Import demo content with a single click and enjoy codeless customization to craft your perfect site, no matter the language.",,nl,unchanged,
