msgctxt,msgid,msgid_plural,target_lang,status,issues
,We build a beautiful series of page section Gutenberg blocks for WordPress content to help you quickly create the website you've always desired.,,hi,new,
,"It has 3 different widgets for post's author, selective author by id and custom author. It also provides shortcodes for the author profile.",,hi,new,
,This free plugin offers a free live chat solution for your website visitors to contact you via live chat or a live call - all for free! Engage with your customers and increase sales.,,hi,new,
,A free WordPress Plugin which facilitates with the functionality to submit Posts from frontend with or without logging in with various configurable options.,,hi,new,
,"This plugin helps you grow your Mailchimp lists and write better newsletters through various methods. You can create good looking opt-in forms or integrate with any existing form on your site, like your comment, contact or checkout form.",,hi,new,
,Get started,,hi,new,
,Free vs Pro,,hi,new,
,Change Log,,hi,new,
,Features,,hi,new,
,Free,,hi,new,
,Pro,,hi,new,
,Go to option,,hi,new,
,Update Templatespare,,hi,new,
,Easy Website Building with Zero Code,,hi,new,
