msgctxt,msgid,msgid_plural,target_lang,status,issues
,Banner Trending Posts Filter by Category and Tag,,de,new,
,Banner Trending Posts Filter by Comments and Views,,de,new,
,Banner Latest Posts,,de,new,
,Banner Popular Posts,,de,new,
,Featured Posts Section,,de,new,
,Featured Videos Section,,de,new,
,Express Posts Section,,de,new,
,3 Col Posts List Section,,de,new,
,Posts Carousel Section,,de,new,
,Site Layouts Mode,,de,new,
,Multiple Breadcrumbs Options,,de,new,
,Single Title Layout,,de,new,
,Single Content Layout,,de,new,
,Single Featured Image Toggle,,de,new,
,Social Sharing Option,,de,new,
,MailChimp Box in Single Post,,de,new,
,Trending Posts List in Single Post,,de,new,
,Single Related Posts,,de,new,
,Grid Archive Posts Layout,,de,new,
,Full Archive Posts Layout,,de,new,
,List Archive Posts Layout,,de,new,
,List Alternate Archive Posts Layout,,de,new,
,List Right Archive Posts Layout,,de,new,
,Grid Alternate Archive Posts Layout,,de,new,
,Grid Alternate with List Archive Posts Layout,,de,new,
,Tile Archive Posts Layout,,de,new,
,Masonry Archive Posts Layout,,de,new,
,Category-wise Posts Layout,,de,new,
,Numeric Pagination,,de,new,
,Ajax Load More Pagination,,de,new,
,Infinite Scroll Pagination,,de,new,
,Sticky Sidebar Option,,de,new,
,Posts View Count,,de,new,
,Posts Categories Toggle,,de,new,
,Comments Count Toggle,,de,new,
,Minutes Read Toggle,,de,new,
,Basic Date and Author Options,,de,new,
,Advanced Date and Author Options,,de,new,
,Author Gravatar Option,,de,new,
,Posts Date format Options,,de,new,
,Category Color Options,,de,new,
,Widgets/Section Title Layouts,,de,new,
,Custom Widgets,,de,new,
,Basic Custom Widgets Controls,,de,new,
,Advanced Custom Widgets Controls,,de,new,
,Author Biography Widget,,de,new,
,Post Carousel Widget,,de,new,
,Post Image Slider Widget,,de,new,
,Popular Posts Carousel Widget,,de,new,
,Post Double Column/Categories Widget,,de,new,
,Post Single Column Widget,,de,new,
,Post Grid Widget,,de,new,
,Post Express Grid Widget,,de,new,
,Post List Widget,,de,new,
,Post Express List Widget,,de,new,
,Post Tabbed Widget,,de,new,
,Social Contact Widget,,de,new,
,Trending Posts Carousel Widget (Category),,de,new,
,Trending Posts Carousel Widget (Tag),,de,new,
,Trending Posts Carousel Widget (Views),,de,new,
,YouTube Video Slider Widget,,de,new,
,Off Canvas Widget Area,,de,new,
,Banner Advertisements Widget Area,,de,new,
,Above Main Banner Section Widget Area,,de,new,
,Below Main Banner Section Widget Area,,de,new,
,Frontpage Content Section Widget Area,,de,new,
,Frontpage Sidebar Section Widget Area,,de,new,
,Featured Section Widget Area,,de,new,
,Main Sidebar Sections,,de,new,
,Posts Title Advertisements Widget Area,,de,new,
,Posts Content Section Advertisements Widget Area,,de,new,
,Footer Widgets Section,,de,new,
,Footer Mailchimp Subscription Supports,,de,new,
,Footer Latest Posts Section,,de,new,
,Gutenberg Compatibility,,de,new,
,RTL Compatibility,,de,new,
,WooCommerce Compatibility,,de,new,
,Hide Theme Credit Link,,de,new,
,Responsive Layout,,de,new,
,Translations Ready,,de,new,
,SEO Optimized,,de,new,
,Normal Support,,de,new,
,Advance Support,,de,new,
,Upgrade to Pro,,de,new,
,"Set the theme header type, set the colors, spacing, alignment and more.",,de,new,
,Banner Advertisement,,de,new,
,You can easily place your promotional banners within your header section.,,de,new,
,Color Options,,de,new,
,Change the color setting provide with the Theme.,,de,new,
,Selecting different categories can be done for different section.,,de,new,
,Frontpage Option,,de,new,
,"Frontpage layout with Popular Tag, Breaking News, Prime News, Main Banner, Feature News with Express Post can be set.",,de,new,
,Set the Homepage as a static page to create own homepage using widgets.,,de,new,
,Widgets Area,,de,new,
,Widgets can be added on all the section provide by the Theme.,,de,new,
,Archive Options,,de,new,
,Customize the blog layout desgin.,,de,new,
,Theme Option,,de,new,
,"Set the Global Layout, Breadcrumb, Sidebar, Single Post, You may have missed and more.",,de,new,
,Footer Options,,de,new,
,"Set the footer type, number of columns, spacing and colors.",,de,new,
,View,,de,new,
,Got theme support question or found bug or got some feedbacks? Best place to ask your query is the dedicated Support forum for the theme..,,de,new,
,Video  Tutorials,,de,new,
,Video,,de,new,unchanged_like
,Watch out the videos for an easy learning on Customizing the Theme .,,de,new,
,"Use AF Companion to import live demo content, widgets, and settings swiftly. This plugin gives fundamental layout to build your website and accelerate the development process.",,de,new,
,You may design complicated layouts for your website in just a few minutes with our adaptable and inventive blocks.,,de,new,
,Get ready-to-use Starter Sites instantly and build modern websites in minutes.,,de,new,
,"DESIGN PERFECT BLOG, NEWS, OR MAGAZINE WEBSITES Elespare is a simple yet effective WordPress plugin that lets you use Elementor to create fantastic Header, Footer and Contents of websites with highly customization options for FREE. ",,de,new,
,"A beautiful collection of latest posts Gutenberg blocks for WordPress, which helps you to design posts grid, posts list, full posts layout, advanced express posts design and tile layouts of your posts.",,de,new,
,We build a beautiful series of page section Gutenberg blocks for WordPress content to help you quickly create the website you've always desired.,,de,new,
,"It has 3 different widgets for post's author, selective author by id and custom author. It also provides shortcodes for the author profile.",,de,new,
,This free plugin offers a free live chat solution for your website visitors to contact you via live chat or a live call - all for free! Engage with your customers and increase sales.,,de,new,
,A free WordPress Plugin which facilitates with the functionality to submit Posts from frontend with or without logging in with various configurable options.,,de,new,
,"This plugin helps you grow your Mailchimp lists and write better newsletters through various methods. You can create good looking opt-in forms or integrate with any existing form on your site, like your comment, contact or checkout form.",,de,new,
,Get started,,de,new,
,Free vs Pro,,de,new,
,Change Log,,de,new,
,Features,,de,new,
,Pro,,de,new,
,Go to option,,de,new,
,Update Templatespare,,de,new,
,Easy Website Building with Zero Code,,de,new,
