msgctxt,msgid,msgid_plural,target_lang,status,issues
,The following required plugin is currently inactive: %1$s.,The following required plugins are currently inactive: %1$s.,es,new,
,The following recommended plugin is currently inactive: %1$s.,The following recommended plugins are currently inactive: %1$s.,es,new,
,The following recommended plugin is currently inactive: %1$s.,The following recommended plugins are currently inactive: %1$s.,es,new,
,Begin installing plugin,Begin installing plugins,es,new,
,Begin installing plugin,Begin installing plugins,es,new,
,Begin updating plugin,Begin updating plugins,es,new,
,Begin updating plugin,Begin updating plugins,es,new,
,Begin activating plugin,Begin activating plugins,es,new,
,Begin activating plugin,Begin activating plugins,es,new,
,Return to Required Plugins Installer,,es,new,
,Return to the Dashboard,,es,new,
,Plugin activated successfully.,,es,new,
,The following plugin was activated successfully:,The following plugins were activated successfully:,es,new,
,The following plugin was activated successfully:,The following plugins were activated successfully:,es,new,
,No action taken. Plugin %1$s was already active.,,es,new,
,Plugin not activated. A higher version of %s is needed for this theme. Please update the plugin.,,es,new,
,All plugins installed and activated successfully. %1$s,,es,new,
,"There are one or more required or recommended plugins to install, update or activate.",,es,new,
,Please contact the administrator of this site for help.,,es,new,
,This plugin needs to be updated to be compatible with your theme.,,es,new,
,Update Required,,es,new,
,The remote plugin package does not contain a folder with the desired slug and renaming did not work.,,es,new,
,Please contact the plugin provider and ask them to package their plugin according to the WordPress guidelines.,,es,new,
,"The remote plugin package consists of more than one file, but the files are not packaged in a folder.",,es,new,
plugin A *and* plugin B,and,,es,new,
,TGMPA v%s,,es,new,unchanged_like
,Required,,es,new,
,Recommended,,es,new,
,WordPress Repository,,es,new,
,External Source,,es,new,
,Pre-Packaged,,es,new,
,Not Installed,,es,new,
,Installed But Not Activated,,es,new,
,Active,,es,new,
,Required Update not Available,,es,new,
,Requires Update,,es,new,
,Update recommended,,es,new,
Install/Update Status,"%1$s, %2$s",,es,new,unchanged_like
plugins,"All <span class=""count"">(%s)</span>","All <span class=""count"">(%s)</span>",es,new,
plugins,"All <span class=""count"">(%s)</span>","All <span class=""count"">(%s)</span>",es,new,
,"To Install <span class=""count"">(%s)</span>","To Install <span class=""count"">(%s)</span>",es,new,
,"To Install <span class=""count"">(%s)</span>","To Install <span class=""count"">(%s)</span>",es,new,
,"Update Available <span class=""count"">(%s)</span>","Update Available <span class=""count"">(%s)</span>",es,new,
,"Update Available <span class=""count"">(%s)</span>","Update Available <span class=""count"">(%s)</span>",es,new,
,"To Activate <span class=""count"">(%s)</span>","To Activate <span class=""count"">(%s)</span>",es,new,
,"To Activate <span class=""count"">(%s)</span>","To Activate <span class=""count"">(%s)</span>",es,new,
"as in: ""version nr unknown""",unknown,,es,new,
,Installed version:,,es,new,
,Minimum required version:,,es,new,
,Available version:,,es,new,
,"No plugins to install, update or activate.",,es,new,
,Plugin,,es,new,
,Source,,es,new,
,Type,,es,new,
,Version,,es,new,
,Status,,es,new,
,Install %2$s,,es,new,
,Update %2$s,,es,new,
,Activate %2$s,,es,new,
,Upgrade message from the plugin author:,,es,new,
,Install,,es,new,
,Update,,es,new,
,No plugins were selected to be installed. No action taken.,,es,new,
,No plugins were selected to be updated. No action taken.,,es,new,
,No plugins are available to be installed at this time.,,es,new,
,No plugins are available to be updated at this time.,,es,new,
,No plugins were selected to be activated. No action taken.,,es,new,
,No plugins are available to be activated at this time.,,es,new,
,Plugin activation failed.,,es,new,
,Updating Plugin %1$s (%2$d/%3$d),,es,new,
,An error occurred while installing %1$s: <strong>%2$s</strong>.,,es,new,
,The installation of %1$s failed.,,es,new,
,"The installation and activation process is starting. This process may take a while on some hosts, so please be patient.",,es,new,
,%1$s done.,,es,new,
,All installations and activations have been completed.,,es,new,
,Installing and Activating Plugin %1$s (%2$d/%3$d),,es,new,
,"The installation process is starting. This process may take a while on some hosts, so please be patient.",,es,new,
,All installations have been completed.,,es,new,
,Installing Plugin %1$s (%2$d/%3$d),,es,new,
,Blank Canvas,,es,new,
,Page Builder Full Width,,es,new,
,Search Results for: %s,,es,new,
,Nothing Found,,es,new,
,"Ready to publish your first post? <a href=""%1$s"">Get started here</a>.",,es,new,
