msgctxt,msgid,msgid_plural,target_lang,status,issues
,"Use AF Companion to import live demo content, widgets, and settings swiftly. This plugin gives fundamental layout to build your website and accelerate the development process.",,pt,unchanged,
,You may design complicated layouts for your website in just a few minutes with our adaptable and inventive blocks.,,pt,unchanged,
,Get ready-to-use Starter Sites instantly and build modern websites in minutes.,,pt,unchanged,
,"DESIGN PERFECT BLOG, NEWS, OR MAGAZINE WEBSITES Elespare is a simple yet effective WordPress plugin that lets you use Elementor to create fantastic Header, Footer and Contents of websites with highly customization options for FREE. ",,pt,unchanged,
,"A beautiful collection of latest posts Gutenberg blocks for WordPress, which helps you to design posts grid, posts list, full posts layout, advanced express posts design and tile layouts of your posts.",,pt,unchanged,
,We build a beautiful series of page section Gutenberg blocks for WordPress content to help you quickly create the website you've always desired.,,pt,unchanged,
,"It has 3 different widgets for post's author, selective author by id and custom author. It also provides shortcodes for the author profile.",,pt,unchanged,
,This free plugin offers a free live chat solution for your website visitors to contact you via live chat or a live call - all for free! Engage with your customers and increase sales.,,pt,unchanged,
,A free WordPress Plugin which facilitates with the functionality to submit Posts from frontend with or without logging in with various configurable options.,,pt,unchanged,
,"This plugin helps you grow your Mailchimp lists and write better newsletters through various methods. You can create good looking opt-in forms or integrate with any existing form on your site, like your comment, contact or checkout form.",,pt,unchanged,
,Get started,,pt,unchanged,
,Useful Plugins,,pt,unchanged,
,Free vs Pro,,pt,unchanged,
,Change Log,,pt,unchanged,
,Features,,pt,unchanged,
,Free,,pt,unchanged,
,Go to option,,pt,unchanged,
,Update Templatespare,,pt,unchanged,
,Easy Website Building with Zero Code,,pt,unchanged,
