msgctxt,msgid,msgid_plural,target_lang,status,issues
,Displays author info.,,de,unchanged,
,CoverNews Author Info,,de,unchanged,
,Profile image,,de,unchanged,
,Name,,de,unchanged,unchanged_like
,Descriptions,,de,unchanged,
,Facebook,,de,unchanged,unchanged_like
,Twitter,,de,unchanged,unchanged_like
,LinkedIn,,de,unchanged,unchanged_like
,Displays posts carousel from selected category.,,de,unchanged,
,CoverNews Posts Carousel,,de,unchanged,
,Select category,,de,unchanged,
,Displays posts from 2 selected categories in double column.,,de,unchanged,
,CoverNews Double Categories Posts,,de,unchanged,
,Big thumb in first and other in list,,de,unchanged,
,All in list,,de,unchanged,
,Title 1,,de,unchanged,
,Select category 1,,de,unchanged,
,Title 2,,de,unchanged,
,Select category 2,,de,unchanged,
,Displays posts from selected category in a grid.,,de,unchanged,
,CoverNews Posts Grid,,de,unchanged,
,Posts Grid,,de,unchanged,
,Displays posts slider from selected category.,,de,unchanged,
,CoverNews Posts Slider,,de,unchanged,
,Displays tabbed posts lists from selected settings.,,de,unchanged,
,CoverNews Tabbed Posts,,de,unchanged,
,Popular,,de,unchanged,
,Latest,,de,unchanged,
,Trending,,de,unchanged,
,Latest Posts,,de,unchanged,
,Popular Posts,,de,unchanged,
,Categorised Posts,,de,unchanged,
,Enable Categorised Tab,,de,unchanged,
,Settings for all tabs,,de,unchanged,
,Show excerpt,,de,unchanged,
,Displays social contacts lists from selected settings.,,de,unchanged,
,CoverNews Social Contacts,,de,unchanged,
,CoverNews Social,,de,unchanged,unchanged_like
,Social menu is not set. You need to create menu and assign it to Social Menu on Menu Settings.,,de,unchanged,
,Upload,,de,unchanged,
,Select Image,,de,unchanged,
,Choose Image,,de,unchanged,
Remove,X,,de,unchanged,unchanged_like
,Select Category,,de,unchanged,
,Read more about %s,,de,unchanged,
,Main Sidebar,,de,unchanged,
,Add widgets for main sidebar.,,de,unchanged,
,Front-page Content Section,,de,unchanged,
,Add widgets to front-page contents section.,,de,unchanged,
,Front-page Sidebar Section,,de,unchanged,
,Add widgets to front-page sidebar section.,,de,unchanged,
,Footer First Section,,de,unchanged,
,Displays items on footer first column.,,de,unchanged,
,Footer Second Section,,de,unchanged,
,Displays items on footer second column.,,de,unchanged,
,Footer Third Section,,de,unchanged,
,Displays items on footer third column.,,de,unchanged,
,View your shopping cart,,de,unchanged,
,%d item,%d items,de,unchanged,
,%d item,%d items,de,unchanged,
,Browse:,,de,unchanged,
breadcrumbs aria label,Breadcrumbs,,de,unchanged,
,Home,,de,unchanged,
,404 Not Found,,de,unchanged,
,Archives,,de,unchanged,
,Search results for: %s,,de,unchanged,
,Page %s,,de,unchanged,
,Comment Page %s,,de,unchanged,
,Minute %s,,de,unchanged,unchanged_like
,Week %s,,de,unchanged,
minute and hour archives time format,g:i a,,de,unchanged,unchanged_like
minute archives time format,i,,de,unchanged,
hour archives time format,g a,,de,unchanged,unchanged_like
yearly archives date format,Y,,de,unchanged,unchanged_like
monthly archives date format,F,,de,unchanged,unchanged_like
daily archives date format,j,,de,unchanged,unchanged_like
weekly archives date format,W,,de,unchanged,unchanged_like
,Install Required Plugins,,de,unchanged,
,Install Plugins,,de,unchanged,
,Installing Plugin: %s,,de,unchanged,
,Updating Plugin: %s,,de,unchanged,
,Something went wrong with the plugin API.,,de,unchanged,
,This theme requires the following plugin: %1$s.,This theme requires the following plugins: %1$s.,de,unchanged,
,This theme requires the following plugin: %1$s.,This theme requires the following plugins: %1$s.,de,unchanged,
,This theme recommends the following plugin: %1$s.,This theme recommends the following plugins: %1$s.,de,unchanged,
,This theme recommends the following plugin: %1$s.,This theme recommends the following plugins: %1$s.,de,unchanged,
,The following plugin needs to be updated to its latest version to ensure maximum compatibility with this theme: %1$s.,The following plugins need to be updated to their latest version to ensure maximum compatibility with this theme: %1$s.,de,unchanged,
,The following plugin needs to be updated to its latest version to ensure maximum compatibility with this theme: %1$s.,The following plugins need to be updated to their latest version to ensure maximum compatibility with this theme: %1$s.,de,unchanged,
,There is an update available for: %1$s.,There are updates available for the following plugins: %1$s.,de,unchanged,
,There is an update available for: %1$s.,There are updates available for the following plugins: %1$s.,de,unchanged,
,The following required plugin is currently inactive: %1$s.,The following required plugins are currently inactive: %1$s.,de,unchanged,
,The following required plugin is currently inactive: %1$s.,The following required plugins are currently inactive: %1$s.,de,unchanged,
,The following recommended plugin is currently inactive: %1$s.,The following recommended plugins are currently inactive: %1$s.,de,unchanged,
,The following recommended plugin is currently inactive: %1$s.,The following recommended plugins are currently inactive: %1$s.,de,unchanged,
,Begin installing plugin,Begin installing plugins,de,unchanged,
,Begin installing plugin,Begin installing plugins,de,unchanged,
,Begin updating plugin,Begin updating plugins,de,unchanged,
,Begin updating plugin,Begin updating plugins,de,unchanged,
,Begin activating plugin,Begin activating plugins,de,unchanged,
,Begin activating plugin,Begin activating plugins,de,unchanged,
,Return to Required Plugins Installer,,de,unchanged,
,Return to the Dashboard,,de,unchanged,
,Plugin activated successfully.,,de,unchanged,
,The following plugin was activated successfully:,The following plugins were activated successfully:,de,unchanged,
,The following plugin was activated successfully:,The following plugins were activated successfully:,de,unchanged,
,No action taken. Plugin %1$s was already active.,,de,unchanged,
,Plugin not activated. A higher version of %s is needed for this theme. Please update the plugin.,,de,unchanged,
,All plugins installed and activated successfully. %1$s,,de,unchanged,
,Dismiss this notice,,de,unchanged,
,"There are one or more required or recommended plugins to install, update or activate.",,de,unchanged,
,Please contact the administrator of this site for help.,,de,unchanged,
,This plugin needs to be updated to be compatible with your theme.,,de,unchanged,
,Update Required,,de,unchanged,
,The remote plugin package does not contain a folder with the desired slug and renaming did not work.,,de,unchanged,
,Please contact the plugin provider and ask them to package their plugin according to the WordPress guidelines.,,de,unchanged,
,"The remote plugin package consists of more than one file, but the files are not packaged in a folder.",,de,unchanged,
plugin A *and* plugin B,and,,de,unchanged,
,TGMPA v%s,,de,unchanged,unchanged_like
,Required,,de,unchanged,
,Recommended,,de,unchanged,
,WordPress Repository,,de,unchanged,
,External Source,,de,unchanged,
,Pre-Packaged,,de,unchanged,
,Not Installed,,de,unchanged,
,Installed But Not Activated,,de,unchanged,
,Active,,de,unchanged,
,Required Update not Available,,de,unchanged,
,Requires Update,,de,unchanged,
,Update recommended,,de,unchanged,
Install/Update Status,"%1$s, %2$s",,de,unchanged,unchanged_like
plugins,"All <span class=""count"">(%s)</span>","All <span class=""count"">(%s)</span>",de,unchanged,
plugins,"All <span class=""count"">(%s)</span>","All <span class=""count"">(%s)</span>",de,unchanged,
,"To Install <span class=""count"">(%s)</span>","To Install <span class=""count"">(%s)</span>",de,unchanged,
,"To Install <span class=""count"">(%s)</span>","To Install <span class=""count"">(%s)</span>",de,unchanged,
,"Update Available <span class=""count"">(%s)</span>","Update Available <span class=""count"">(%s)</span>",de,unchanged,
,"Update Available <span class=""count"">(%s)</span>","Update Available <span class=""count"">(%s)</span>",de,unchanged,
,"To Activate <span class=""count"">(%s)</span>","To Activate <span class=""count"">(%s)</span>",de,unchanged,
,"To Activate <span class=""count"">(%s)</span>","To Activate <span class=""count"">(%s)</span>",de,unchanged,
"as in: ""version nr unknown""",unknown,,de,unchanged,
,Installed version:,,de,unchanged,
,Minimum required version:,,de,unchanged,
,Available version:,,de,unchanged,
,"No plugins to install, update or activate.",,de,unchanged,
,Plugin,,de,unchanged,unchanged_like
,Source,,de,unchanged,
,Type,,de,unchanged,
,Version,,de,unchanged,unchanged_like
,Status,,de,unchanged,unchanged_like
,Install %2$s,,de,unchanged,
,Update %2$s,,de,unchanged,
,Activate %2$s,,de,unchanged,
,Upgrade message from the plugin author:,,de,unchanged,
,Install,,de,unchanged,
,Update,,de,unchanged,
,No plugins were selected to be installed. No action taken.,,de,unchanged,
,No plugins were selected to be updated. No action taken.,,de,unchanged,
,No plugins are available to be installed at this time.,,de,unchanged,
,No plugins are available to be updated at this time.,,de,unchanged,
,No plugins were selected to be activated. No action taken.,,de,unchanged,
,No plugins are available to be activated at this time.,,de,unchanged,
,Plugin activation failed.,,de,unchanged,
,Updating Plugin %1$s (%2$d/%3$d),,de,unchanged,
,An error occurred while installing %1$s: <strong>%2$s</strong>.,,de,unchanged,
,The installation of %1$s failed.,,de,unchanged,
,"The installation and activation process is starting. This process may take a while on some hosts, so please be patient.",,de,unchanged,
,%1$s done.,,de,unchanged,
,All installations and activations have been completed.,,de,unchanged,
,Installing and Activating Plugin %1$s (%2$d/%3$d),,de,unchanged,
,"The installation process is starting. This process may take a while on some hosts, so please be patient.",,de,unchanged,
,All installations have been completed.,,de,unchanged,
,Installing Plugin %1$s (%2$d/%3$d),,de,unchanged,
,Blank Canvas,,de,unchanged,
,Page Builder Full Width,,de,unchanged,
,Search Results for: %s,,de,unchanged,
,Nothing Found,,de,unchanged,
,"Ready to publish your first post? <a href=""%1$s"">Get started here</a>.",,de,unchanged,
,"Sorry, but nothing matched your search terms. Please try again with some different keywords.",,de,unchanged,
,It seems we can&rsquo;t find what you&rsquo;re looking for. Perhaps searching can help.,,de,unchanged,
