msgctxt,msgid,msgid_plural,target_lang,status,issues
,Content - Primary Sidebar,,ar,unchanged,
,Primary Sidebar - Content,,ar,unchanged,
,Templatespare,,ar,unchanged,
,Elespare,,ar,unchanged,
,Blockspare,,ar,unchanged,
,WP Post Author,,ar,unchanged,
,Free Live Chat using 3CX,,ar,unchanged,
,"Howdy, %1$s! We've noticed that you've been using %2$s for some time now, we hope you are loving it! We would appreciate it if you can %3$sgive us a 5 star rating on WordPress.org%4$s! We'll continue to develop exciting new features for free in the future by sharing the love!",,ar,unchanged,
,Sure thing,,ar,unchanged,
,Remind me later,,ar,unchanged,
,I've already done.,,ar,unchanged,
,Got any support queries?,,ar,unchanged,
,/,,ar,unchanged,
,", ",,ar,unchanged,
,Posted in %1$s,,ar,unchanged,
list item separator,", ",,ar,unchanged,
,Tagged %1$s,,ar,unchanged,
,"Leave a Comment<span class=""screen-reader-text""> on %s</span>",,ar,unchanged,
,"Edit <span class=""screen-reader-text"">%s</span>",,ar,unchanged,
,Tags:,,ar,unchanged,
,Action failed. Please refresh the page and retry.,,ar,unchanged,
,Cheatin&#8217; huh?,,ar,unchanged,
,%1$s 🎁 Hope you're loving our free %2$s theme! Dive into the festive spirit with an exclusive gift: %4$s premium features! Use code %3$s at checkout. Wishing you a season filled with joyous holidays and even happier savings! 🎄✨,,ar,unchanged,
,Claim Your Discount,,ar,unchanged,
,Power Bundle,,ar,unchanged,
,All Themes Plan,,ar,unchanged,
,Maybe Later,,ar,unchanged,
,Have Queries?,,ar,unchanged,
,Displays author info.,,ar,unchanged,
,EM Author Info,,ar,unchanged,
,Subtitle,,ar,unchanged,
,Profile image,,ar,unchanged,
,Name,,ar,unchanged,
,Descriptions,,ar,unchanged,
,Facebook,,ar,unchanged,
,Twitter,,ar,unchanged,
,LinkedIn,,ar,unchanged,
,Displays posts carousel from selected category.,,ar,unchanged,
,EM Posts Carousel,,ar,unchanged,
,Select category,,ar,unchanged,
,Displays posts from selected double categories in double column.,,ar,unchanged,
,EM Double Categories Posts ,,ar,unchanged,
,Select first category,,ar,unchanged,
,Select second category,,ar,unchanged,
,Displays posts from selected category in double column.,,ar,unchanged,
,EM Posts - Double Column ,,ar,unchanged,
,Double Column Posts,,ar,unchanged,
,Double Column Posts Subtitle,,ar,unchanged,
,Displays posts from selected category in express column.,,ar,unchanged,
,EM Posts - Express Column ,,ar,unchanged,
,Displays posts from selected category in single column.,,ar,unchanged,
,EM Posts - Single Column ,,ar,unchanged,
,Yes,,ar,unchanged,
,No,,ar,unchanged,
,Show excerpt,,ar,unchanged,
,Displays posts slider from selected category.,,ar,unchanged,
,EM Posts Slider,,ar,unchanged,
,Displays tabbed posts lists from selected settings.,,ar,unchanged,
,EM Tabbed Posts,,ar,unchanged,
,EM Popular,,ar,unchanged,
,EM Latest,,ar,unchanged,
,EM Categorised,,ar,unchanged,
,Popular,,ar,unchanged,
,Recent,,ar,unchanged,
,Categorised,,ar,unchanged,
,Popular Posts,,ar,unchanged,
,Latest Posts,,ar,unchanged,
,Latest,,ar,unchanged,
,Categorised Posts,,ar,unchanged,
,Settings for all tabs,,ar,unchanged,
,Displays social contacts lists from selected settings.,,ar,unchanged,
,EM Social Contacts,,ar,unchanged,
,EM Social,,ar,unchanged,
,Social menu is not set. You need to create menu and assign it to Social Menu on Menu Settings.,,ar,unchanged,
,Upload,,ar,unchanged,
,Select Image,,ar,unchanged,
,Choose Image,,ar,unchanged,
Remove,X,,ar,unchanged,unchanged_like
,All Categories,,ar,unchanged,
,Main Sidebar,,ar,unchanged,
,Add widgets for main sidebar.,,ar,unchanged,
,Off-canvas Panel,,ar,unchanged,
,Add widgets for off-canvas panel.,,ar,unchanged,
,Front-page Content Section,,ar,unchanged,
,Add widgets to front-page contents section.,,ar,unchanged,
,Front-page Sidebar Section,,ar,unchanged,
,Add widgets to front-page sidebar section.,,ar,unchanged,
,Footer First Section,,ar,unchanged,
,Displays items on footer first column.,,ar,unchanged,
,Footer Second Section,,ar,unchanged,
,Displays items on footer second column.,,ar,unchanged,
,Footer Third Section,,ar,unchanged,
,Displays items on footer third column.,,ar,unchanged,
,View your shopping cart,,ar,unchanged,
,%d item,%d items,ar,unchanged,
,%d item,%d items,ar,unchanged,
,%d item,%d items,ar,unchanged,
,%d item,%d items,ar,unchanged,
,%d item,%d items,ar,unchanged,
,%d item,%d items,ar,unchanged,
,Browse:,,ar,unchanged,
breadcrumbs aria label,Breadcrumbs,,ar,unchanged,
,Home,,ar,unchanged,
,404 Not Found,,ar,unchanged,
,Archives,,ar,unchanged,
,Search results for: %s,,ar,unchanged,
,Page %s,,ar,unchanged,
,Comment Page %s,,ar,unchanged,
,Minute %s,,ar,unchanged,
,Week %s,,ar,unchanged,
minute and hour archives time format,g:i a,,ar,unchanged,
minute archives time format,i,,ar,unchanged,
hour archives time format,g a,,ar,unchanged,
yearly archives date format,Y,,ar,unchanged,
monthly archives date format,F,,ar,unchanged,
daily archives date format,j,,ar,unchanged,
weekly archives date format,W,,ar,unchanged,
,Install Required Plugins,,ar,unchanged,
,Install Plugins,,ar,unchanged,
,Installing Plugin: %s,,ar,unchanged,
,Updating Plugin: %s,,ar,unchanged,
,Something went wrong with the plugin API.,,ar,unchanged,
,This theme requires the following plugin: %1$s.,This theme requires the following plugins: %1$s.,ar,unchanged,
,This theme requires the following plugin: %1$s.,This theme requires the following plugins: %1$s.,ar,unchanged,
,This theme requires the following plugin: %1$s.,This theme requires the following plugins: %1$s.,ar,unchanged,
,This theme requires the following plugin: %1$s.,This theme requires the following plugins: %1$s.,ar,unchanged,
,This theme requires the following plugin: %1$s.,This theme requires the following plugins: %1$s.,ar,unchanged,
,This theme requires the following plugin: %1$s.,This theme requires the following plugins: %1$s.,ar,unchanged,
,This theme recommends the following plugin: %1$s.,This theme recommends the following plugins: %1$s.,ar,unchanged,
,This theme recommends the following plugin: %1$s.,This theme recommends the following plugins: %1$s.,ar,unchanged,
,This theme recommends the following plugin: %1$s.,This theme recommends the following plugins: %1$s.,ar,unchanged,
