msgctxt,msgid,msgid_plural,target_lang,status,issues
,Update,,pt,new,
,No plugins were selected to be installed. No action taken.,,pt,new,
,No plugins were selected to be updated. No action taken.,,pt,new,
,No plugins are available to be installed at this time.,,pt,new,
,No plugins are available to be updated at this time.,,pt,new,
,No plugins were selected to be activated. No action taken.,,pt,new,
,No plugins are available to be activated at this time.,,pt,new,
,Plugin activation failed.,,pt,new,
,Updating Plugin %1$s (%2$d/%3$d),,pt,new,
,An error occurred while installing %1$s: <strong>%2$s</strong>.,,pt,new,
,The installation of %1$s failed.,,pt,new,
,"The installation and activation process is starting. This process may take a while on some hosts, so please be patient.",,pt,new,
,%1$s done.,,pt,new,
,All installations and activations have been completed.,,pt,new,
,Installing and Activating Plugin %1$s (%2$d/%3$d),,pt,new,
,"The installation process is starting. This process may take a while on some hosts, so please be patient.",,pt,new,
,All installations have been completed.,,pt,new,
,Installing Plugin %1$s (%2$d/%3$d),,pt,new,
,Blank Canvas,,pt,new,
,Page Builder Full Width,,pt,new,
,Search Results for: %s,,pt,new,
,Nothing Found,,pt,new,
,"Ready to publish your first post? <a href=""%1$s"">Get started here</a>.",,pt,new,
,"Sorry, but nothing matched your search terms. Please try again with some different keywords.",,pt,new,
,It seems we can&rsquo;t find what you&rsquo;re looking for. Perhaps searching can help.,,pt,new,
,"Continue reading<span class=""screen-reader-text""> ""%s""</span>",,pt,new,
,Post navigation,,pt,new,
,Front-page Template,,pt,new,
,Update Blockspare Pro,,pt,new,
,Update Blockspare,,pt,new,
,Powerful Gutenberg Blocks & Patterns,,pt,new,
,"Easily build and customize your pages with a vast library of Gutenberg blocks and patterns, perfect for blogs, magazines, and business sites. Add post grids, sliders, and carousels without touching a single line of code. Import demo data and effortlessly create multilingual, visually appealing pages with complete flexibility.",,pt,new,
,Hello ,,pt,new,
,Welcome to,,pt,new,
,Update Elespare Pro,,pt,new,
,Update Elespare,,pt,new,
,Professional Sites with Elementor,,pt,new,
,"Transform your blog, news, or magazine website with 35+ advanced Elementor widgets and 350+ customizable templates. Easily create headers, footers, post grids, sliders, and carousels with a fast-loading and SEO-optimized structure. Import demo content with a single click and enjoy codeless customization to craft your perfect site, no matter the language.",,pt,new,
,"we would like to thank you for installing and activating [theme] theme for your precious site. All of the features provided by the theme are now ready to use; Here, we have gathered all of the essential details and helpful links for you and your better experience with [theme]. Once again, Thanks for using our theme!",,pt,new,
,Theme Details,,pt,new,
,View Demo,,pt,new,
,View Documentation,,pt,new,
,Rate This Theme,,pt,new,
,Upgrade,,pt,new,
,Demo Sites,,pt,new,
,Live editing in Customizer,,pt,new,
,One Click Demo Import Support,,pt,new,
,Typography Style and Color,,pt,new,
,Dark Mode,,pt,new,
,Light Mode,,pt,new,
,Preloader Option,,pt,new,
,Multiple Header Options,,pt,new,
,Logo and title customization,,pt,new,
,Image Banner Advertisements,,pt,new,
,Widget Banner Advertisements,,pt,new,
,Home Icon Toggle,,pt,new,
,Menu Border Toggle,,pt,new,
,Language Switcher Shortcode Area,,pt,new,
,Popular Tags Section,,pt,new,
,Exclusive News Section,,pt,new,
,Sticky Header Toggle,,pt,new,
,Multiple Frontpage Banner Options,,pt,new,
,Frontpage Banner Posts Filter by Category,,pt,new,
,Default Frontpage Banner Options,,pt,new,
,Default with Thumbs Section Frontpage Banner Options,,pt,new,
,Slider with Tabbed Section Frontpage Banner Options,,pt,new,
,Slider with Thumbs Section Frontpage Banner Options,,pt,new,
,Carousel with Tabbed Section Frontpage Banner Options,,pt,new,
,Carousel with Thumbs Section Frontpage Banner Options,,pt,new,
,None Frontpage Banner Options,,pt,new,
,Banner Section Background Image,,pt,new,
,Featured Posts on Banner Section,,pt,new,
,Banner Featured Posts Section,,pt,new,
,Editors Picks on Banner Section,,pt,new,
,Posts Categories Toggle,,pt,new,
,Comments Count Toggle,,pt,new,
,Minutes Read Toggle,,pt,new,
,Date and Author Toggle,,pt,new,
,Posts Date format Options,,pt,new,
,Features Image Toggle in Single Post,,pt,new,
,Default Featured Image View in Single Post,,pt,new,
,Full Featured Image View in Single Post,,pt,new,
,Category Color Options,,pt,new,
,Off Canvas Widget Area,,pt,new,
,Archive Masonry Layout,,pt,new,
,Banner Advertisements Widget Area,,pt,new,
,Posts Section Advertisements Widget Area,,pt,new,
,Above Main Banner Section Widget Area,,pt,new,
,Below Main Banner Section Widget Area,,pt,new,
,Custom Widgets,,pt,new,
,Basic Custom Widgets Controls,,pt,new,
,Advance Custom Widgets Controls,,pt,new,
,Author Biography,,pt,new,
,Post Carousel Widget,,pt,new,
,Post Image Slider Widget,,pt,new,
,Post Double Column Double Categories Widget,,pt,new,
,Post Single Column Widget,,pt,new,
,Post Grid Widget,,pt,new,
,Post Express Grid Widget,,pt,new,
,Post List Widget,,pt,new,
,Post Express List Widget,,pt,new,
,Post Tabbed Widget,,pt,new,
,Social Contact Widget,,pt,new,
,Trending Posts Vertical Carousel Widget,,pt,new,
,YouTube Video Slider Widget,,pt,new,
,List Archive Layout,,pt,new,
,List Alternate Archive Layout,,pt,new,
,List Right Archive Layout,,pt,new,
,Grid Archive Layout,,pt,new,
,Grid Alternate Archive Layout,,pt,new,
,Grid Alternate with List Archive Layout,,pt,new,
,Grid Alternate with Full Archive Layout,,pt,new,
,Full Archive Layout,,pt,new,
,Masonry Archive Layout,,pt,new,
,Numeric Pagination,,pt,new,
,Ajax Load More Pagination,,pt,new,
,Infinite Scroll Pagination,,pt,new,
,Mailchimp Subscription Supports,,pt,new,
,Display Related Posts,,pt,new,
,Footer Widgets Section,,pt,new,
,Gutenberg Compatibility,,pt,new,
,RTL Compatibility,,pt,new,
,WooCommerce Compatibility,,pt,new,
,Hide Theme Credit Link,,pt,new,
,Responsive Layout,,pt,new,
,Translations Ready,,pt,new,
,SEO Optimized,,pt,new,
,Normal Support,,pt,new,
,Advance Support,,pt,new,
,"Set the theme header type, set the colors, spacing, alignment and more.",,pt,new,
,You can easily place your promotional banners within your header section.,,pt,new,
,Color Options,,pt,new,
,Change the color setting provide with the Theme.,,pt,new,
,Main Banner Options,,pt,new,
,Selecting different categories can be done for different section.,,pt,new,
,Frontpage Option,,pt,new,
,"Frontpage layout with Popular Tag, Breaking News, Prime News, Main Banner, Feature News with Express Post can be set.",,pt,new,
,Static Front Page,,pt,new,
,Set the Homepage as a static page to create own homepage using widgets.,,pt,new,
,Widgets Area,,pt,new,
,Widgets can be added on all the section provide by the Theme.,,pt,new,
,Archive Options,,pt,new,
,Customize the blog layout desgin.,,pt,new,
,Theme Option,,pt,new,
,"Set the Global Layout, Breadcrumb, Sidebar, Single Post, You may have missed and more.",,pt,new,
,Footer Options,,pt,new,
,"Set the footer type, number of columns, spacing and colors.",,pt,new,
,View,,pt,new,
,Please check our full documentation for detailed information on how to setup and customize the theme.,,pt,new,
,Got theme support question or found bug or got some feedbacks? Best place to ask your query is the dedicated Support forum for the theme..,,pt,new,
,Video  Tutorials,,pt,new,
,Video,,pt,new,
,Watch out the videos for an easy learning on Customizing the Theme .,,pt,new,
,"Use AF Companion to import live demo content, widgets, and settings swiftly. This plugin gives fundamental layout to build your website and accelerate the development process.",,pt,new,
,You may design complicated layouts for your website in just a few minutes with our adaptable and inventive blocks.,,pt,new,
,Get ready-to-use Starter Sites instantly and build modern websites in minutes.,,pt,new,
,"DESIGN PERFECT BLOG, NEWS, OR MAGAZINE WEBSITES Elespare is a simple yet effective WordPress plugin that lets you use Elementor to create fantastic Header, Footer and Contents of websites with highly customization options for FREE. ",,pt,new,
,"A beautiful collection of latest posts Gutenberg blocks for WordPress, which helps you to design posts grid, posts list, full posts layout, advanced express posts design and tile layouts of your posts.",,pt,new,
,We build a beautiful series of page section Gutenberg blocks for WordPress content to help you quickly create the website you've always desired.,,pt,new,
,"It has 3 different widgets for post's author, selective author by id and custom author. It also provides shortcodes for the author profile.",,pt,new,
,This free plugin offers a free live chat solution for your website visitors to contact you via live chat or a live call - all for free! Engage with your customers and increase sales.,,pt,new,
,A free WordPress Plugin which facilitates with the functionality to submit Posts from frontend with or without logging in with various configurable options.,,pt,new,
,"This plugin helps you grow your Mailchimp lists and write better newsletters through various methods. You can create good looking opt-in forms or integrate with any existing form on your site, like your comment, contact or checkout form.",,pt,new,
,Get started,,pt,new,
,Useful Plugins,,pt,new,
,Free vs Pro,,pt,new,
,Change Log,,pt,new,
,Features,,pt,new,
,Free,,pt,new,
,Pro,,pt,new,
,Go to option,,pt,new,
,Update Templatespare,,pt,new,
,Easy Website Building with Zero Code,,pt,new,
