msgctxt,msgid,msgid_plural,target_lang,status,issues
,Footer Second Section,,pt,unchanged,
,Displays items on footer second column.,,pt,unchanged,
,Footer Third Section,,pt,unchanged,
,Displays items on footer third column.,,pt,unchanged,
,View your shopping cart,,pt,unchanged,
,%d item,%d items,pt,unchanged,unchanged_like
,%d item,%d items,pt,unchanged,
,Browse:,,pt,unchanged,
breadcrumbs aria label,Breadcrumbs,,pt,unchanged,
,Home,,pt,unchanged,
,404 Not Found,,pt,unchanged,
,Archives,,pt,unchanged,
,Search results for: %s,,pt,unchanged,
,Page %s,,pt,unchanged,
,Comment Page %s,,pt,unchanged,
,Minute %s,,pt,unchanged,
,Week %s,,pt,unchanged,
minute and hour archives time format,g:i a,,pt,unchanged,
minute archives time format,i,,pt,unchanged,
hour archives time format,g a,,pt,unchanged,
yearly archives date format,Y,,pt,unchanged,
monthly archives date format,F,,pt,unchanged,unchanged_like
daily archives date format,j,,pt,unchanged,unchanged_like
weekly archives date format,W,,pt,unchanged,
,Install Required Plugins,,pt,unchanged,
,Install Plugins,,pt,unchanged,
,Installing Plugin: %s,,pt,unchanged,
,Updating Plugin: %s,,pt,unchanged,
,Something went wrong with the plugin API.,,pt,unchanged,
,This theme requires the following plugin: %1$s.,This theme requires the following plugins: %1$s.,pt,unchanged,
,This theme requires the following plugin: %1$s.,This theme requires the following plugins: %1$s.,pt,unchanged,
,This theme recommends the following plugin: %1$s.,This theme recommends the following plugins: %1$s.,pt,unchanged,
,This theme recommends the following plugin: %1$s.,This theme recommends the following plugins: %1$s.,pt,unchanged,
,The following plugin needs to be updated to its latest version to ensure maximum compatibility with this theme: %1$s.,The following plugins need to be updated to their latest version to ensure maximum compatibility with this theme: %1$s.,pt,unchanged,
,The following plugin needs to be updated to its latest version to ensure maximum compatibility with this theme: %1$s.,The following plugins need to be updated to their latest version to ensure maximum compatibility with this theme: %1$s.,pt,unchanged,
,There is an update available for: %1$s.,There are updates available for the following plugins: %1$s.,pt,unchanged,
,There is an update available for: %1$s.,There are updates available for the following plugins: %1$s.,pt,unchanged,
,The following required plugin is currently inactive: %1$s.,The following required plugins are currently inactive: %1$s.,pt,unchanged,
,The following required plugin is currently inactive: %1$s.,The following required plugins are currently inactive: %1$s.,pt,unchanged,
,The following recommended plugin is currently inactive: %1$s.,The following recommended plugins are currently inactive: %1$s.,pt,unchanged,
,The following recommended plugin is currently inactive: %1$s.,The following recommended plugins are currently inactive: %1$s.,pt,unchanged,
,Begin installing plugin,Begin installing plugins,pt,unchanged,
,Begin installing plugin,Begin installing plugins,pt,unchanged,
,Begin updating plugin,Begin updating plugins,pt,unchanged,
,Begin updating plugin,Begin updating plugins,pt,unchanged,
,Begin activating plugin,Begin activating plugins,pt,unchanged,
,Begin activating plugin,Begin activating plugins,pt,unchanged,
,Return to Required Plugins Installer,,pt,unchanged,
,Return to the Dashboard,,pt,unchanged,
,Plugin activated successfully.,,pt,unchanged,
,The following plugin was activated successfully:,The following plugins were activated successfully:,pt,unchanged,
,The following plugin was activated successfully:,The following plugins were activated successfully:,pt,unchanged,
,No action taken. Plugin %1$s was already active.,,pt,unchanged,
,Plugin not activated. A higher version of %s is needed for this theme. Please update the plugin.,,pt,unchanged,
,All plugins installed and activated successfully. %1$s,,pt,unchanged,
,Dismiss this notice,,pt,unchanged,
,"There are one or more required or recommended plugins to install, update or activate.",,pt,unchanged,
,Please contact the administrator of this site for help.,,pt,unchanged,
,This plugin needs to be updated to be compatible with your theme.,,pt,unchanged,
,Update Required,,pt,unchanged,
,The remote plugin package does not contain a folder with the desired slug and renaming did not work.,,pt,unchanged,
,Please contact the plugin provider and ask them to package their plugin according to the WordPress guidelines.,,pt,unchanged,
,"The remote plugin package consists of more than one file, but the files are not packaged in a folder.",,pt,unchanged,
plugin A *and* plugin B,and,,pt,unchanged,
,TGMPA v%s,,pt,unchanged,unchanged_like
,Required,,pt,unchanged,
,Recommended,,pt,unchanged,
,WordPress Repository,,pt,unchanged,
,External Source,,pt,unchanged,
,Pre-Packaged,,pt,unchanged,
,Not Installed,,pt,unchanged,
,Installed But Not Activated,,pt,unchanged,
,Active,,pt,unchanged,
,Required Update not Available,,pt,unchanged,
,Requires Update,,pt,unchanged,
,Update recommended,,pt,unchanged,
Install/Update Status,"%1$s, %2$s",,pt,unchanged,unchanged_like
plugins,"All <span class=""count"">(%s)</span>","All <span class=""count"">(%s)</span>",pt,unchanged,
plugins,"All <span class=""count"">(%s)</span>","All <span class=""count"">(%s)</span>",pt,unchanged,
,"To Install <span class=""count"">(%s)</span>","To Install <span class=""count"">(%s)</span>",pt,unchanged,
,"To Install <span class=""count"">(%s)</span>","To Install <span class=""count"">(%s)</span>",pt,unchanged,
,"Update Available <span class=""count"">(%s)</span>","Update Available <span class=""count"">(%s)</span>",pt,unchanged,
,"Update Available <span class=""count"">(%s)</span>","Update Available <span class=""count"">(%s)</span>",pt,unchanged,
,"To Activate <span class=""count"">(%s)</span>","To Activate <span class=""count"">(%s)</span>",pt,unchanged,
,"To Activate <span class=""count"">(%s)</span>","To Activate <span class=""count"">(%s)</span>",pt,unchanged,
"as in: ""version nr unknown""",unknown,,pt,unchanged,
,Installed version:,,pt,unchanged,
,Minimum required version:,,pt,unchanged,
,Available version:,,pt,unchanged,
,"No plugins to install, update or activate.",,pt,unchanged,
,Plugin,,pt,unchanged,
,Source,,pt,unchanged,
,Type,,pt,unchanged,
,Version,,pt,unchanged,
,Status,,pt,unchanged,unchanged_like
,Install %2$s,,pt,unchanged,
,Update %2$s,,pt,unchanged,
,Activate %2$s,,pt,unchanged,
,Upgrade message from the plugin author:,,pt,unchanged,
,Install,,pt,unchanged,
,Update,,pt,unchanged,
,No plugins were selected to be installed. No action taken.,,pt,unchanged,
,No plugins were selected to be updated. No action taken.,,pt,unchanged,
,No plugins are available to be installed at this time.,,pt,unchanged,
,No plugins are available to be updated at this time.,,pt,unchanged,
,No plugins were selected to be activated. No action taken.,,pt,unchanged,
,No plugins are available to be activated at this time.,,pt,unchanged,
,Plugin activation failed.,,pt,unchanged,
,Updating Plugin %1$s (%2$d/%3$d),,pt,unchanged,
,An error occurred while installing %1$s: <strong>%2$s</strong>.,,pt,unchanged,
,The installation of %1$s failed.,,pt,unchanged,
,"The installation and activation process is starting. This process may take a while on some hosts, so please be patient.",,pt,unchanged,
,%1$s done.,,pt,unchanged,
,All installations and activations have been completed.,,pt,unchanged,
,Installing and Activating Plugin %1$s (%2$d/%3$d),,pt,unchanged,
,"The installation process is starting. This process may take a while on some hosts, so please be patient.",,pt,unchanged,
,All installations have been completed.,,pt,unchanged,
,Installing Plugin %1$s (%2$d/%3$d),,pt,unchanged,
,Blank Canvas,,pt,unchanged,
,Page Builder Full Width,,pt,unchanged,
,Search Results for: %s,,pt,unchanged,
,Nothing Found,,pt,unchanged,
,"Ready to publish your first post? <a href=""%1$s"">Get started here</a>.",,pt,unchanged,
,"Sorry, but nothing matched your search terms. Please try again with some different keywords.",,pt,unchanged,
,It seems we can&rsquo;t find what you&rsquo;re looking for. Perhaps searching can help.,,pt,unchanged,
,"Continue reading<span class=""screen-reader-text""> ""%s""</span>",,pt,unchanged,
,Next post:,,pt,unchanged,
,Previous post:,,pt,unchanged,
,Post navigation,,pt,unchanged,
,Front-page Widgets Template,,pt,unchanged,
,Update Blockspare Pro,,pt,unchanged,
,Update Blockspare,,pt,unchanged,
,Powerful Gutenberg Blocks & Patterns,,pt,unchanged,
,"Easily build and customize your pages with a vast library of Gutenberg blocks and patterns, perfect for blogs, magazines, and business sites. Add post grids, sliders, and carousels without touching a single line of code. Import demo data and effortlessly create multilingual, visually appealing pages with complete flexibility.",,pt,unchanged,
,Hello ,,pt,unchanged,
,Welcome to ,,pt,unchanged,
,Update Elespare Pro,,pt,unchanged,
,Update Elespare,,pt,unchanged,
,Professional Sites with Elementor,,pt,unchanged,
,"Transform your blog, news, or magazine website with 35+ advanced Elementor widgets and 350+ customizable templates. Easily create headers, footers, post grids, sliders, and carousels with a fast-loading and SEO-optimized structure. Import demo content with a single click and enjoy codeless customization to craft your perfect site, no matter the language.",,pt,unchanged,
,"We would like to thank you for installing and activating [theme] theme for your precious site. All of the features provided by the theme are now ready to use; Here, we have gathered all of the essential details and helpful links for you and your better experience with [theme]. Once again, Thanks for using our theme!",,pt,unchanged,
,Theme Details,,pt,unchanged,
,View Demo,,pt,unchanged,
,View Documentation,,pt,unchanged,
,Rate This Theme,,pt,unchanged,
,Need Support?,,pt,unchanged,
,Live editing in Customizer,,pt,unchanged,
,One Click Demo Import Support,,pt,unchanged,
,Typography Style and Color,,pt,unchanged,
,Light/Dark Mode,,pt,unchanged,
,Preloader Option,,pt,unchanged,
,Multiple Header Options,,pt,unchanged,
,Logo and title customization,,pt,unchanged,
,Header Image,,pt,unchanged,
,Multiple Front-page Banner Options,,pt,unchanged,
,Front-page Banner Section Order,,pt,unchanged,
,Featured Posts Section,,pt,unchanged,
,Category Color Options,,pt,unchanged,
,Posts Section Advertisements,,pt,unchanged,
,Custom Widgets,,pt,unchanged,
,Author Biography,,pt,unchanged,
,Post Image Slider Widget,,pt,unchanged,
,Post Carousel Widget,,pt,unchanged,
,Post Grid Widget,,pt,unchanged,
,Post Double Column Double Categories Widget,,pt,unchanged,
,Post Tabbed Widget,,pt,unchanged,
,Social Contact Widget,,pt,unchanged,
,Post Single Column Widget,,pt,unchanged,
,Trending Posts Vertical Carousel Widget,,pt,unchanged,
,Video Slider Widget,,pt,unchanged,
